result,red_top,red_jng,red_mid,red_bot,red_sup,blue_top,blue_jng,blue_mid,blue_bot,blue_sup,red_team,blue_team
0,1.002,0.871,0.976,0.627,0.891,1.034,1.204,1.203,1.162,1.441,4.367,6.044
1,1.043,1.135,1.033,1.113,0.856,0.858,0.865,0.753,1.059,0.965,5.18,4.5
1,1.313,1.035,0.753,1.153,0.965,1.043,0.837,0.926,1.113,0.672,5.218999999999999,4.591
0,1.102,1.166,0.926,0.999,0.851,1.047,1.116,0.995,0.843,0.676,5.044,4.6770000000000005
1,1.31,1.226,1.286,0.749,0.793,1.145,0.575,0.597,1.104,0.885,5.364,4.306
1,0.788,1.145,0.88,1.104,0.912,0.837,1.534,1.286,0.828,0.793,4.829000000000001,5.2780000000000005
1,0.985,0.918,0.799,1.102,0.793,1.145,0.853,0.68,1.104,0.885,4.597,4.667
0,0.782,0.744,1.017,0.948,0.788,0.803,1.097,0.913,1.13,0.765,4.279,4.707999999999999
1,0.724,1.11,0.945,0.998,0.936,0.823,0.602,0.77,0.876,0.8,4.713,3.8709999999999996
1,0.833,1.174,1.203,1.033,1.089,1.049,0.8,1.001,1.033,1.012,5.332000000000001,4.895
0,1.137,0.951,0.94,0.772,0.773,1.034,1.174,1.11,1.162,1.062,4.5729999999999995,5.542000000000001
0,0.985,1.226,0.913,0.749,0.72,1.066,0.711,1.106,1.079,0.945,4.593,4.907
1,1.066,0.711,0.784,0.913,0.992,0.985,1.226,0.846,0.749,0.72,4.466,4.526
0,0.786,0.933,1.109,0.969,0.891,1.534,0.954,0.86,0.852,0.942,4.688000000000001,5.142
1,0.814,1.012,1.094,0.852,0.789,1.002,0.933,0.916,0.829,0.998,4.561,4.678
0,1.273,0.8,1.074,1.121,0.668,1.055,1.146,1.033,0.838,0.815,4.936000000000001,4.886999999999999
0,1.046,1.146,0.85,1.113,0.856,0.852,0.951,1.081,1.033,1.021,5.011,4.938
